FedEx Ground Retail Rates ,,,,,,,,,,,,,,,,,
Effective 1/1/2024,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,US Ground,US Ground,US Ground,US Ground,US Ground,US Ground,US Ground,To Hawaii,Intra Oahu,To Alaska,To Canada,To Canada,From Hawaii,From Hawaii,Intra Alaska,Alaska to US,Alaska to US
66,45.91,54.87,69.37,86.63,106.05,123.95,142.51,367.36,27.13,367.36,119.62,157.39,173.18,198.83,43.72,172.69,198.46
67,46.61,55.6,70.19,86.79,106.88,124.38,142.79,372.87,27.53,372.87,119.65,160.19,174.46,200.45,44.23,174.01,200.09
68,47.18,56.44,71.01,87.17,107.29,124.6,143.08,378.24,27.84,378.24,119.66,160.21,175.66,202.11,44.74,175.19,201.72
69,47.83,57.26,71.72,87.68,107.67,124.92,143.3,383.71,28.23,383.71,121.41,163.41,176.96,203.68,45.24,176.47,203.24
70,48.36,57.78,72.04,87.97,107.86,125.3,143.54,391.77,28.6,391.77,121.42,163.42,178.25,205.28,45.82,177.76,204.87
71,50.77,62.5,72.43,89.22,108.13,127.06,145.42,397.74,28.94,397.74,124.32,166.08,179.46,206.85,46.24,178.96,206.45
72,51.56,64.57,73.48,90.32,109.31,127.54,145.81,403.6,30.41,403.6,124.33,166.1,180.77,208.5,47.73,180.28,208.09
73,52.46,65.31,74.38,91.53,110.74,129.46,146.17,409.52,31.8,409.52,126.25,169.23,182.03,210.07,49.26,181.54,209.66
74,54.86,65.57,75.47,93.23,112.44,131.33,146.74,413.4,33.26,413.4,126.26,169.24,183.48,211.69,50.73,182.98,211.26
75,56.85,67.46,75.52,94.83,113.87,132.67,147.02,418.07,34.65,418.07,128.03,173.13,185.1,213.31,52.21,184.59,212.89
76,59.02,69.66,76.44,96.3,115.23,134.79,147.8,423.19,36.14,423.19,128.04,173.16,186.79,214.95,53.74,186.28,214.51
77,61.27,71.27,78.2,97.46,115.94,137.3,148.04,426.67,37.54,426.67,128.35,174.13,188.34,216.57,55.18,187.82,216.15
78,63.17,72.6,79.82,98.49,116.86,139.51,148.14,428.93,38.98,428.93,128.36,174.14,190.19,218.12,56.71,189.68,217.69
79,65.38,74.83,81.87,99.93,118.46,140.3,149.25,429.01,40.47,429.01,129.96,178.28,192.06,219.77,58.22,191.55,219.34
80,67.15,76.97,83.76,101.3,120.38,141.56,150.3,433.48,41.89,433.48,129.98,178.3,193.82,221.38,59.7,193.3,220.93
81,68.69,78.28,85.69,102.03,121.99,143.53,150.73,437.08,43.34,437.08,130.6,181.6,195.66,222.99,61.18,195.14,222.55
82,70.95,80.07,87.69,103.85,123,145.35,151.4,439.28,44.73,439.28,130.61,181.61,197.27,224.6,62.67,196.75,224.16
83,72.97,81.71,89.56,104.46,124.54,147.32,153.13,444.02,46.18,444.02,131.75,184.83,198.91,226.21,64.16,198.38,225.78
84,75.18,83.69,91.4,106.39,126.33,149.07,154.8,449.13,47.57,449.13,131.79,184.84,200.57,227.77,65.67,200.05,227.34
85,77.2,85.75,93.14,108.07,128.21,150.64,156.48,454.3,49.05,454.3,132.22,188.97,202.17,229.41,67.16,201.62,228.97
86,79.35,87.67,95.05,109.88,129.71,151.93,158.17,459.07,50.48,459.07,132.23,188.98,203.98,230.97,68.62,203.47,230.53
87,81.61,89.69,97.14,111.24,131.38,153.46,159.88,464.2,51.91,464.2,133.79,192.08,205.78,232.64,70.13,205.22,232.2
88,84.19,91.7,98.99,112.95,133.04,155.02,161.58,469.3,53.37,469.3,133.8,192.1,207.63,234.19,71.63,207.07,233.71
89,87.12,93.36,100.86,114.66,134.66,156.57,163.34,474.16,54.77,474.16,134.7,195.15,209.27,235.8,73.09,208.73,235.34
90,89.94,94.9,102.3,115.41,135.28,156.86,164.98,478.93,56.19,478.93,134.72,195.16,210.89,237.44,74.62,210.35,236.95
91,89.96,94.92,102.35,115.44,135.3,156.9,165,484.04,57.68,484.04,135.55,198.82,212.51,239.06,76.1,211.93,238.59
92,90.05,94.94,102.37,115.46,135.32,156.94,165.03,488.64,59.09,488.64,135.58,198.83,214.16,240.67,77.59,213.59,240.16
93,92.15,96.43,103.77,115.48,135.36,156.96,165.06,493.38,60.52,493.38,136.48,201.95,215.8,242.27,79.08,215.22,241.76
94,94.32,98.03,105.2,116.74,135.64,156.98,165.08,498.05,61.95,498.05,136.49,201.97,217.44,243.88,80.57,216.84,243.37
95,96.46,99.57,106.79,118.26,136.55,157,165.1,502.82,63.43,502.82,137.56,205.35,219.15,245.47,82.06,218.59,244.98
96,98.52,101.23,108.5,119.58,137.35,157.03,165.53,507.42,64.82,507.42,137.57,205.36,221.03,247.05,83.58,220.45,246.56
97,100.7,103.1,110.13,121.36,138.93,157.04,167.22,512.22,66.22,512.22,138.43,208.94,222.88,248.67,85.05,222.26,248.17
98,102.9,104.77,112.2,122.8,140.48,157.06,168.8,516.73,67.7,516.73,138.44,208.95,224.67,250.33,86.54,224.05,249.82
99,105.13,106.33,114.24,124.32,142.05,157.09,170.49,521.58,69.12,521.58,139.12,211.93,226.29,251.96,88.01,225.7,251.44
100,107.02,108.02,116.3,126.1,143.58,158.32,172.15,526.42,70.58,526.42,139.14,211.94,227.88,253.51,89.56,227.29,252.97
101,108.79,109.74,118.38,127.84,145.06,159.81,173.7,531.2,71.99,531.2,139.15,211.95,229.55,255.18,90.98,228.95,254.66
102,109.87,111.3,119.68,129.46,146.54,161.25,175.33,536.09,73.41,536.09,139.16,211.97,231.16,256.73,92.52,230.58,256.2
103,111.71,112.94,121.15,130.74,147.9,162.62,176.86,540.88,74.86,540.88,139.18,211.98,232.99,258.39,94.03,232.37,257.85
104,113.48,114.58,122.54,132.1,149.25,164,178.52,545.99,76.34,545.99,139.19,212,234.81,259.95,95.51,234.18,259.41
105,115.29,116.22,123.88,133.41,150.64,165.42,180.03,550.83,77.73,550.83,140.52,212.01,236.61,261.63,96.96,236,261.1
106,117.1,117.88,125.3,134.73,152.01,166.84,181.63,555.9,79.17,555.9,141.73,217,238.29,263.19,98.5,237.66,262.64
107,118.76,119.66,126.66,136.1,153.34,168.31,183.26,561.01,80.62,561.01,141.74,217.01,239.9,264.8,99.96,239.29,264.26
108,120.41,121.28,128.07,137.42,154.69,169.77,184.82,566.1,82.05,566.1,141.77,217.02,241.56,266.38,101.47,240.9,265.84
109,122.11,122.96,129.46,138.74,156.04,171.15,186.46,570.91,83.47,570.91,141.78,217.03,243.09,267.98,102.95,242.45,267.41
110,123.58,124.63,130.87,140.03,157.55,172.64,188.02,575.74,84.92,575.74,141.79,217.05,245.01,269.59,104.44,244.37,269.02
111,124.91,126,132.29,141.36,158.84,174.05,190.04,582.25,86.34,582.25,146.01,225.55,246.79,271.22,105.95,246.14,270.65
112,126.21,127.34,133.69,142.71,160.19,175.52,192.04,588.8,87.74,588.8,146.03,225.56,248.62,272.95,107.41,247.94,272.39
113,127.4,128.68,135.13,143.99,161.55,176.96,193.64,593.89,89.23,593.89,146.04,225.59,250.22,274.79,108.91,249.57,274.23
114,128.86,130.08,136.58,145.38,162.97,178.33,195.23,599.06,90.63,599.06,146.05,225.6,251.9,276.59,110.44,251.24,276.02
115,130.17,131.51,138.07,146.71,164.26,179.86,196.75,604.08,92.08,604.08,146.07,225.62,253.51,278.34,111.94,252.87,277.74
116,131.51,133.19,139.45,147.76,165.34,180.91,197.93,607.84,93.51,607.84,149.89,234.1,255.18,280.19,113.39,254.49,279.6
117,132.83,134.6,140.86,149.07,166.68,182.31,199.53,612.67,94.96,612.67,149.9,234.11,256.9,281.97,114.88,256.23,281.38
118,134.13,135.95,142.32,150.43,168.01,183.78,201.05,617.5,96.37,617.5,149.91,234.12,258.8,283.75,116.38,258.11,283.14
119,135.51,137.38,143.72,151.7,169.34,185.22,203.6,626.39,97.85,626.39,149.93,234.13,260.59,285.34,117.89,259.91,284.74
120,137.82,138.77,145.24,153.11,170.71,186.63,205.21,631.51,99.22,631.51,149.94,234.14,262.36,287.04,119.35,261.65,286.39
121,139.29,139.9,146.67,154.17,171.8,187.63,206.38,635.73,100.69,635.73,153.4,242.61,264.22,288.57,120.85,263.48,287.95
122,140.22,140.62,148.1,155.51,173.11,189.07,208.05,641.09,102.13,641.09,153.41,242.63,266.02,290.16,122.38,265.33,289.55
123,141.64,142,149.59,156.79,174.45,190.49,209.65,646.55,103.58,646.55,153.42,242.64,267.8,291.78,123.82,267.08,291.16
124,142.94,143.46,151.13,158.22,175.82,191.91,211.17,651.9,104.97,651.9,153.43,242.68,269.6,293.35,125.33,268.88,292.74
125,144.32,144.84,152.58,159.54,177.14,193.35,212.79,657.31,106.43,657.31,153.44,242.69,271.39,295.03,126.82,270.68,294.41
126,145.74,146.23,154.06,160.57,178.18,194.39,214.05,661.38,107.88,661.38,156.53,251.25,273.3,296.58,128.36,272.58,295.96
127,147.06,147.64,155.56,161.88,179.52,195.75,215.57,666.78,109.27,666.78,156.54,251.29,275.04,298.21,129.83,274.31,297.6
128,147.28,148.71,157.03,163.29,180.85,197.13,217.22,672.14,110.72,672.14,156.56,251.3,276.91,300,131.31,276.21,299.35
129,148.69,150.09,158.51,164.67,182.22,198.5,218.81,677.54,112.13,677.54,156.57,251.31,278.71,301.77,132.81,277.97,301.14
130,150.09,151.5,159.92,165.93,183.48,199.97,220.41,682.96,113.61,682.96,156.59,251.33,280.51,303.54,134.34,279.78,302.9
131,151.54,152.94,161.52,167,184.51,201.01,222.6,690.28,115.07,690.28,159.94,258.11,282.29,305.43,135.74,281.54,304.75
132,152.97,154.4,163,168.33,185.84,202.39,224.18,695.67,116.52,695.67,159.95,258.13,284.12,307.17,137.29,283.4,306.54
133,154.39,155.84,164.51,169.66,187.14,203.81,225.76,701.1,117.9,701.1,159.96,258.14,285.98,308.95,138.81,285.21,308.27
134,155.79,157.27,166.08,171.08,188.54,205.14,227.42,706.5,119.37,706.5,159.97,258.15,287.69,310.74,140.31,286.94,310.06
135,156.98,158.77,167.54,172.48,190.01,206.62,229.01,711.87,120.78,711.87,159.98,258.16,289.59,312.37,141.73,288.82,311.67
136,158.29,160.19,169.09,173.9,191.55,208.1,230.67,717.28,122.21,717.28,163.23,266.41,291.44,313.98,143.28,290.66,313.31
137,159.69,161.71,170.64,175.14,192.62,209.34,232.28,722.71,123.67,722.71,163.24,266.42,293.16,315.61,144.75,292.39,314.91
138,161.14,163.2,172.3,176.72,194.46,211.07,233.82,728.12,125.11,728.12,163.27,266.43,295.04,317.14,146.24,294.26,316.48
139,162.59,164.77,173.87,178.19,195.94,212.51,235.46,733.51,126.51,733.51,163.28,266.44,296.83,318.73,147.75,296.04,318.04
140,164.03,166.3,175.45,179.63,197.51,213.98,237.08,738.59,128,738.59,163.29,266.45,298.64,320.39,149.24,297.85,319.69
141,165.45,167.82,177.12,180.98,198.62,215.04,238.24,742.27,129.39,742.27,166.35,275.38,300.41,321.95,150.72,299.62,321.26
142,166.16,169.36,178.7,182.45,200.06,216.52,239.81,747.49,130.82,747.49,166.36,275.39,302.28,323.62,152.18,301.49,322.92
143,167.61,170.9,180.34,183.92,201.56,217.99,241.44,752.55,132.28,752.55,166.37,275.41,304.07,325.23,153.68,303.27,324.5
144,169.08,172.45,181.98,185.31,203.08,219.47,243.01,757.72,133.69,757.72,166.38,275.42,305.93,326.98,155.19,305.12,326.29
145,169.68,174.04,183.62,186.79,204.6,220.91,244.62,763.04,135.12,763.04,166.41,278.1,307.7,328.83,156.71,306.89,328.1
146,171.13,175.57,185.22,188.2,206.04,222.34,246.17,768.46,136.59,768.46,169.8,283.77,309.46,330.55,158.18,308.65,329.84
147,172.58,177.15,186.93,189.68,207.49,223.84,247.83,773.81,138.03,773.81,169.81,283.8,311.32,332.36,159.67,310.51,331.65
148,173.68,178.73,188.54,191.17,209.07,225.32,249.44,779.21,139.42,779.21,169.82,283.81,313.18,334.1,161.16,312.35,333.4
149,174.63,180.3,190.18,192.54,210.51,226.73,252.24,788.4,140.89,788.4,169.83,283.83,314.99,335.95,162.65,314.13,335.21
150,176.1,181.88,193.27,198.93,212.1,228.23,253.83,793.81,142.31,793.81,169.84,283.84,316.8,337.72,164.13,315.94,336.97
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"These rates include residential delivery charges, delivery area surcharge (residential and commercial), and fuel surcharge.",,,,,,,,,,,,,,,,,
"For extended residential, a delivery area surcharge of $6.65 per package may apply, and for extended commercial, a delivery area surcharge of $3.05 may apply. For other FedEx fees and shipping information, see the FedEx Service Guide at fedex.com/serviceguide.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"We reserve the right to modify, amend, or supplement our rates.",,,,,,,,,,,,,,,,,
"Go to https://www.fedex.com/en-us/service-guide.html for additional rate, fee, and surcharge information.",,,,,,,,,,,,,,,,,
